Quarter,Year,Q,Sort,Total_Rev,Intl_Express,Domestic,Freight,Logistics,Other,Courier,Total_GP,Intl_GP,Domestic_GP,Freight_GP,Logistics_GP,Total_GP_Pct,Intl_GP_Pct,Domestic_GP_Pct,Freight_GP_Pct,Logistics_GP_Pct,Intl_Express_Share,Domestic_Share,Freight_Share,Logistics_Share
Q1 2020,2020,1,20201,1151.6441360550577,,,262.436900433545,95.0443885739144,25.748783339051197,768.414063708547,350.348,,,51.693,17.857,30.421550288973176,,,19.69730625327586,18.78806341745564,,,22.788020380368476,8.252930362628142
Q2 2020,2020,2,20202,1293.775879236649,,,267.57535078716,85.0138082673105,22.7631096013526,918.423610580826,368.415,,,30.987,11.371,28.475952126837566,,,11.580663132400518,13.37547421031411,,,20.681739015341225,6.570984173663074
Q3 2020,2020,3,20203,1466.5337319049922,,,274.87180620438403,94.0457817679466,32.1435876797614,1065.4725562529,408.056,,,33.865,11.665,27.824521940586056,,,12.320288671155783,12.403533450104995,,,18.742958325774897,6.412793631809844
Q4 2020,2020,4,20204,1598.345750464344,,,279.847239544934,100.758250635899,34.6520164646013,1183.08824381891,406.972,,,18.812,9.009999999999991,25.46207539149576,,,6.722238900977056,8.94219574390847,,,17.508554670579507,6.3039083131185585
Q1 2021,2021,1,20211,1424.9331933258538,646.524483858966,355.61786422929,288.280575940776,104.58574155785,29.9245277420579,1002.14234808517,358.64694469182797,202.40003624639905,82.71430988910998,36.83296046239897,18.031788640835295,25.169386633118634,31.305857906311086,23.259323619293397,12.776774967303345,17.2411538822061,45.3722663551651,24.95680961710654,20.23116433044254,7.339694383407722
Q2 2021,2021,2,20212,1570.9232734431178,733.555714494972,367.225963071906,328.594887287615,108.808981524708,32.737727063914896,1100.7816775668798,388.6641360756272,235.154500424513,90.14685130541498,33.95334918402799,6.914819562335004,24.74112788613546,32.05680165499206,24.548060423430208,10.332890284537218,6.355008075105278,46.6958333927525,23.37644169387265,20.917309765702775,6.926435133029933
Q3 2021,2021,3,20213,1461.4041578446536,608.876826084214,460.774931293178,317.999956029371,108.44501017587899,-34.6925657379868,1069.6517573773901,356.07966227077196,194.82168068260904,127.31311244067497,38.21071751639503,13.6678106856214,24.365584315562284,31.996895322086566,27.630216792256274,12.015950566001282,12.603448202415752,41.663821935624824,31.529603143647147,21.75989128827798,7.420603642993511
Q4 2021,2021,4,20214,1611.5445172882794,673.196558903118,423.957217825905,390.676023992678,113.016407797778,10.6983087688035,1097.1537767290201,327.47683702844836,184.53838588846102,84.95878598444601,44.878361750983984,3.8628263412959933,20.320682023695408,27.4122592351246,20.039471534444715,11.48736011294747,3.4179341005138015,41.77337651434509,26.307508931822195,24.24233521330595,7.01292496641352
Q1 2022,2022,1,20221,1448.9316858253944,558.9770652,376.640582563042,391.132666929349,112.105259668336,10.0768732277094,935.616886,344.1000774662265,177.78278670763294,92.76650454720301,52.05326898695203,13.171293797982697,23.7485369967741,31.80502345727242,24.62998116557867,13.308340976887646,11.749041781759427,38.57856589571196,25.994364416738254,26.99455542008783,7.737097667546308
Q2 2022,2022,2,20222,1516.5887507786565,588.432255458431,372.494023368405,432.410059701346,111.756154186905,11.4962580635688,960.926278826837,378.62277569907064,189.708075829205,93.030821056763,57.90063103418599,28.4445387291472,24.965421608506315,32.239577975107565,24.975117779206197,13.39021369534659,25.452324246569486,38.799724391751845,24.561307287631983,28.512018138030847,7.368916202861616
Q3 2022,2022,3,20223,1426.2505831278806,493.9268190190481,369.8196202911113,439.529933418189,110.47451392035501,12.498934716135999,863.7472010732008,320.82724484599373,151.83895453124296,88.90242560968525,60.78232350453478,8.706769370040668,22.494451440811623,30.74118445983541,24.039402111684566,13.828938345981475,7.881247050625347,34.63113879580875,25.92949827091867,30.817160646081206,7.745799737243622
Q4 2022,2022,4,20224,1534.2338538943893,607.5489273569855,377.7284342160337,421.3029045556535,115.4713767666213,12.1822109990966,985.2773615730177,380.75404492470574,193.9987526917639,95.58946324103186,61.9564155928056,18.703803595103746,24.817210489667332,31.93137934350652,25.30639861397395,14.705907536562272,16.197783484391913,39.59949950360089,24.62000387080724,27.460149147813965,7.526321784225855
Q1 2023,2023,1,20231,1431.4963105274066,566.580920045477,361.652200640611,385.432399304953,107.043899568076,10.786890968289642,928.233120686088,357.99990987577075,183.79547836868,87.63659562155698,61.15100818381598,16.202623482585302,25.008790259743858,32.4394048345164,24.2322860102392,15.865559899502243,15.136428650267012,39.579628384562966,25.263928239351685,26.925140950097735,7.477762868186351
Q2 2023,2023,2,20232,1388.8392535080116,561.041184136171,351.385075475396,358.60942971272704,106.216528820156,11.5870353635627,912.426259611566,345.5459488000932,188.32431267678604,74.59098183409898,56.60060606695304,16.297442148518005,24.88019746902264,33.566931983210274,21.227703462699242,15.783356871651243,15.34360266669282,40.39640892342726,25.300629614827418,25.820801709552086,7.6478633903720725
Q3 2023,2023,3,20233,1349.6777967850544,511.950953745064,352.59685805036196,367.911179337307,104.813010850659,12.4057948016625,864.5478117954259,334.6565050959997,182.510200257044,72.16417579133797,58.314131278779996,11.65144184056911,24.795288615783313,35.64993851890127,20.466482937584953,15.850056903358364,11.116407921121992,37.931345908226106,26.124520896042828,27.259185874856573,7.765780181042068
Q4 2023,2023,4,20234,1524.0089549047689,655.8386843325447,361.7255540561105,383.9165881922962,110.85362144526535,11.674506878551806,1017.5642383886554,388.72727883701737,225.6112722676667,78.43441597215389,53.272315856380445,21.131031266597944,25.506889417280874,34.400421575813894,21.683404750549425,13.87601304419214,19.062102790238132,43.03378154188906,23.73513311007505,25.19122915628052,7.273816934506942
Q1 2024,2024,1,20241,1540.7006578689802,645.8051897483253,380.20439819716165,398.53965313426585,106.60332080905201,9.548095980175022,1026.009587945487,395.4006296222333,219.14213096459122,94.80480563912616,56.53721199215314,16.33048302287032,25.663689283363556,33.93316350554451,24.935220657274844,14.18609454480206,15.318925244478548,41.91633114777602,24.67736975740903,25.867429282824208,6.919145537102604
Q2 2024,2024,2,20242,1496.254716836075,589.2996583651875,376.07416766073163,411.2662797886744,107.67097418342323,11.943636838058476,965.373826025919,345.131289866979,188.10424204803746,81.43542521254008,51.919799359971485,12.356048901247952,23.06634598932332,31.91996455078034,21.654086405106543,12.624375474364205,11.475747289328659,39.3849824989223,25.134368061072127,27.486381507175658,7.19603239822029
Q3 2024,2024,3,20243,1592.356097159335,562.3190767652885,448.63329880931565,449.6858564179378,118.31346157182082,13.404403594972319,1010.9523755746039,373.06196623588096,178.7004617163943,108.59320169161889,53.460511316272196,20.66195762161375,23.428300171136378,31.779192472778888,24.205336960013454,11.8884128894163,17.463741950505902,35.313651121657465,28.174181617393863,28.240282259737608,7.4300881431537045
Q4 2024,2024,4,20244,1695.132244942785,615.0596773312195,480.68750497375447,464.4811564457002,122.7300018552945,12.17390433681653,1095.7471823049736,398.6092746338421,194.87695976272772,113.56217672491266,58.03840369352553,21.01339000599271,23.51493671499926,31.68423600914799,23.62494875566053,12.495319323101638,17.12164074662744,36.283875736903305,28.356932410897468,27.400880245858197,7.24014319363248
Q1 2025,2025,1,20251,1563.0171876820775,560.109799933274,430.75827031709485,432.9495644787604,128.57384208952706,10.625710863421535,990.8680702503686,364.6749293062991,176.59731132737355,95.41065437286184,60.51548083834804,22.889473316007614,23.331472755402295,31.52905222304835,22.14946547691981,13.977489713196558,17.802589503446182,35.835165751689864,27.559407133321454,27.69960355463626,8.226003085749776
Q2 2025,2025,2,20252,1497.6895249007175,494.4562377746806,422.01603698942756,438.27945912363344,132.40344776444937,10.53434324852626,916.4722747641082,329.2649785482266,147.43946962511703,88.98130601475556,56.74917940791353,27.390652381949245,21.984862221030344,29.818507354396832,21.084816266587694,12.948172273778694,20.687265206777866,33.01460212906665,28.177805210823198,29.263705984235095,8.840513708822693
Q3 2025,2025,3,20253,1599.0741425312642,514.2353900693832,470.10851002329076,465.71132483183646,137.30899134204395,11.709926264709852,984.3439000926738,370.26599771340483,174.84505419192487,98.60008076692186,59.42077726832865,27.837889536441697,23.15502376439469,34.0009765116193,20.973898294680282,12.759143722731,20.27390141341585,32.15832064267959,29.39879380946837,29.12381061297357,8.586780793333938
Q4 2025,2025,4,20254,1700.1647507683758,575.4528059664996,520.3615821050265,454.40486530062327,138.46169707474274,11.483800321483836,1095.814388071526,385.2619375741118,177.95151323844678,123.08883619727573,48.05416933849652,26.496618623011177,22.66027085904444,30.923737167215474,23.65448188917841,10.575188121435504,19.136424861749372,33.84688488021107,30.606538682198494,26.7271077755999,8.144016455591501
Q1 2026,2026,1,20261,1599.8374983812082,511.439380787211,476.75082956850576,461.79000907953923,139.6827955171445,10.174483428807722,988.1902103557168,342.4964483603906,146.91996381907276,101.90681837286031,57.14391780881642,28.685238185570693,21.408202314731643,28.726760069381545,21.375278668123855,12.374437879831628,20.53598517939877,31.968208102679785,29.7999534359524,28.864807178654104,8.731061477086405
